original_path,generated_path,image_pair_id,user_1_rating,user_3_rating,user_4_rating,user_5_rating,user_6_rating,user_8_rating,user_9_rating,user_11_rating,user_12_rating,user_13_rating,user_14_rating,user_15_rating,user_17_rating,user_18_rating
images/original/628.png,images/real_gpt4_no_action/628.png,1,2.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,1.0,5.0,1.0,4.0,3.0,4.0
images/original/853.png,images/real_gpt4_direct/853.png,2,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0
images/original/368.png,images/real_gpt4_self-refine/368.png,3,5.0,4.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0
images/original/695.png,images/real_gemini_cot/695.png,4,5.0,4.0,3.0,5.0,2.0,2.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0
images/original/WebSight_270.png,images/syn_gpt4_cot/WebSight_270.png,5,5.0,5.0,5.0,4.0,2.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0
images/original/952.png,images/real_gpt4_direct/952.png,6,2.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,1.0,5.0,3.0,3.0,3.0,4.0
images/original/WebSight_248.png,images/syn_gpt4_cot/WebSight_248.png,7,4.0,4.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0
images/original/156.png,images/real_gpt4_no_action/156.png,8,3.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0
images/original/822.png,images/real_gpt4_self-refine/822.png,9,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0
images/original/321.png,images/real_gpt4_no_action/321.png,10,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0
images/original/WebSight_175.png,images/syn_gpt4_cot/WebSight_175.png,11,3.0,4.0,2.0,5.0,2.0,3.0,3.0,5.0,1.0,5.0,4.0,5.0,4.0,4.0
images/original/WebSight_242.png,images/syn_gpt4_cot/WebSight_242.png,12,3.0,4.0,3.0,5.0,3.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0
images/original/829.png,images/real_gpt4_self-refine/829.png,13,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
images/original/605.png,images/real_gemini_direct/605.png,14,5.0,4.0,3.0,4.0,2.0,3.0,5.0,2.0,4.0,5.0,3.0,4.0,4.0,4.0
images/original/WebSight_231.png,images/syn_gpt4_cot/WebSight_231.png,15,5.0,4.0,5.0,5.0,4.0,1.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0
images/original/396.png,images/real_gpt4_direct/396.png,16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
images/original/1176.png,images/real_gpt4_no_action/1176.png,17,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0
images/original/137.png,images/real_gpt4_no_action/137.png,18,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0
images/original/252.png,images/real_gpt4_self-refine/252.png,19,3.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0
images/original/595.png,images/real_gemini_no_action/595.png,20,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
images/original/1050.png,images/real_gemini_self-refine/1050.png,21,4.0,4.0,3.0,4.0,4.0,3.0,5.0,2.0,4.0,4.0,3.0,4.0,2.0,4.0
images/original/WebSight_102.png,images/syn_gpt4_cot/WebSight_102.png,22,3.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0
images/original/368.png,images/real_gemini_direct/368.png,23,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0
images/original/628.png,images/real_gpt4_cot/628.png,24,2.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0
images/original/673.png,images/real_gpt4_no_action/673.png,25,4.0,4.0,4.0,5.0,2.0,1.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0
images/original/365.png,images/real_gpt4_no_action/365.png,26,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0
images/original/1053.png,images/real_gpt4_no_action/1053.png,27,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,2.0,2.0,3.0,2.0
images/original/363.png,images/real_gemini_direct/363.png,28,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,4.0,3.0,3.0
images/original/268.png,images/real_gemini_self-refine/268.png,29,2.0,4.0,3.0,5.0,2.0,3.0,4.0,2.0,3.0,5.0,4.0,5.0,3.0,3.0
images/original/628.png,images/real_gpt4_direct/628.png,30,2.0,4.0,1.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0
images/original/340.png,images/real_gpt4_no_action/340.png,31,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0
images/original/223.png,images/real_gpt4_self-refine/223.png,32,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0
images/original/1175.png,images/real_gemini_no_action/1175.png,33,3.0,4.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,5.0,3.0,4.0,4.0,4.0
images/original/WebSight_271.png,images/syn_gpt4_cot/WebSight_271.png,34,3.0,4.0,2.0,5.0,2.0,3.0,3.0,4.0,1.0,5.0,4.0,5.0,4.0,4.0
images/original/513.png,images/real_gpt4_no_action/513.png,35,2.0,3.0,2.0,2.0,1.0,1.0,4.0,2.0,3.0,5.0,1.0,3.0,3.0,2.0
images/original/695.png,images/real_gpt4_cot/695.png,36,1.0,2.0,1.0,2.0,1.0,3.0,4.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
images/original/378.png,images/real_gemini_cot/378.png,37,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0
images/original/550.png,images/real_gpt4_no_action/550.png,38,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,5.0,3.0,4.0
images/original/1197.png,images/real_gpt4_self-refine/1197.png,39,5.0,5.0,3.0,5.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0
images/original/847.png,images/real_gemini_cot/847.png,40,4.0,3.0,2.0,3.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0
images/original/341.png,images/real_gpt4_self-refine/341.png,41,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
images/original/318.png,images/real_gpt4_cot/318.png,42,2.0,3.0,2.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0
images/original/846.png,images/real_gpt4_cot/846.png,43,2.0,2.0,2.0,4.0,1.0,3.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0
images/original/77.png,images/real_gemini_self-refine/77.png,44,3.0,3.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0
images/original/502.png,images/real_gpt4_direct/502.png,45,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0
images/original/360.png,images/real_gpt4_no_action/360.png,46,1.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0
images/original/77.png,images/real_gpt4_self-refine/77.png,47,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0
images/original/WebSight_264.png,images/syn_gpt4_cot/WebSight_264.png,48,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0
images/original/853.png,images/real_gpt4_cot/853.png,49,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0
images/original/847.png,images/real_gpt4_direct/847.png,50,2.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,5.0,3.0,5.0,3.0,4.0
images/original/1087.png,images/real_gemini_direct/1087.png,51,3.0,5.0,3.0,4.0,3.0,3.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0
images/original/1043.png,images/real_gpt4_no_action/1043.png,52,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0
images/original/WebSight_19.png,images/syn_gpt4_cot/WebSight_19.png,53,5.0,5.0,5.0,5.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0
images/original/339.png,images/real_gemini_direct/339.png,54,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0
images/original/1027.png,images/real_gemini_self-refine/1027.png,55,1.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0
images/original/WebSight_267.png,images/syn_gpt4_cot/WebSight_267.png,56,4.0,5.0,5.0,5.0,3.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0
images/original/1197.png,images/real_gemini_no_action/1197.png,57,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0
images/original/585.png,images/real_gpt4_direct/585.png,58,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
images/original/105.png,images/real_gpt4_cot/105.png,59,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0
images/original/342.png,images/real_gpt4_cot/342.png,60,1.0,2.0,2.0,1.0,3.0,1.0,3.0,4.0,1.0,2.0,3.0,3.0,3.0,4.0
images/original/WebSight_37.png,images/syn_gpt4_cot/WebSight_37.png,61,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0
images/original/WebSight_46.png,images/syn_gpt4_cot/WebSight_46.png,62,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
images/original/707.png,images/real_gpt4_self-refine/707.png,63,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
images/original/627.png,images/real_gpt4_direct/627.png,64,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0
images/original/952.png,images/real_gpt4_cot/952.png,65,2.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,2.0,4.0
images/original/1175.png,images/real_gpt4_no_action/1175.png,66,2.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0
images/original/396.png,images/real_gpt4_cot/396.png,67,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
images/original/252.png,images/real_gemini_self-refine/252.png,68,2.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0
images/original/WebSight_297.png,images/syn_gpt4_cot/WebSight_297.png,69,3.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0
images/original/412.png,images/real_gpt4_self-refine/412.png,70,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0
images/original/1050.png,images/real_gemini_direct/1050.png,71,5.0,5.0,3.0,4.0,3.0,4.0,5.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0
images/original/604.png,images/real_gpt4_self-refine/604.png,72,2.0,2.0,2.0,4.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0
images/original/339.png,images/real_gpt4_self-refine/339.png,73,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0
images/original/365.png,images/real_gpt4_self-refine/365.png,74,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,4.0
images/original/605.png,images/real_gpt4_cot/605.png,75,5.0,4.0,4.0,5.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0
images/original/550.png,images/real_gemini_no_action/550.png,76,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
images/original/368.png,images/real_gpt4_cot/368.png,77,5.0,4.0,3.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0
images/original/77.png,images/real_gemini_cot/77.png,78,4.0,4.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0
images/original/513.png,images/real_gemini_self-refine/513.png,79,1.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0
images/original/WebSight_138.png,images/syn_gpt4_cot/WebSight_138.png,80,3.0,3.0,5.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0,4.0,5.0,4.0,5.0
images/original/58.png,images/real_gpt4_cot/58.png,81,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
images/original/WebSight_284.png,images/syn_gpt4_cot/WebSight_284.png,82,4.0,4.0,4.0,5.0,3.0,4.0,5.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0
images/original/512.png,images/real_gpt4_cot/512.png,83,2.0,2.0,3.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
images/original/853.png,images/real_gpt4_self-refine/853.png,84,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
images/original/WebSight_289.png,images/syn_gpt4_cot/WebSight_289.png,85,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
images/original/268.png,images/real_gpt4_direct/268.png,86,2.0,2.0,2.0,3.0,1.0,3.0,5.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0
images/original/87.png,images/real_gpt4_cot/87.png,87,2.0,2.0,2.0,1.0,1.0,2.0,5.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
images/original/1206.png,images/real_gpt4_cot/1206.png,88,1.0,3.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,4.0,2.0,3.0
images/original/WebSight_74.png,images/syn_gpt4_cot/WebSight_74.png,89,3.0,4.0,4.0,5.0,2.0,3.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0
images/original/363.png,images/real_gemini_no_action/363.png,90,3.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,4.0,2.0,1.0
images/original/77.png,images/real_gemini_direct/77.png,91,3.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,4.0
images/original/372.png,images/real_gpt4_self-refine/372.png,92,2.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0
images/original/995.png,images/real_gemini_self-refine/995.png,93,4.0,4.0,4.0,5.0,3.0,1.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0
images/original/1043.png,images/real_gpt4_direct/1043.png,94,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
images/original/495.png,images/real_gpt4_self-refine/495.png,95,5.0,4.0,5.0,4.0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0
images/original/164.png,images/real_gpt4_direct/164.png,96,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
images/original/995.png,images/real_gpt4_self-refine/995.png,97,4.0,3.0,4.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0
images/original/938.png,images/real_gpt4_cot/938.png,98,3.0,4.0,3.0,2.0,3.0,3.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0
images/original/822.png,images/real_gemini_direct/822.png,99,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0
images/original/931.png,images/real_gpt4_self-refine/931.png,100,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0
images/original/60.png,images/real_gpt4_cot/60.png,101,1.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0
images/original/70.png,images/real_gpt4_self-refine/70.png,102,1.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
images/original/297.png,images/real_gpt4_cot/297.png,103,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0
images/original/673.png,images/real_gpt4_self-refine/673.png,104,5.0,4.0,4.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0
images/original/368.png,images/real_gpt4_no_action/368.png,105,4.0,4.0,4.0,5.0,3.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0
images/original/200.png,images/real_gpt4_cot/200.png,106,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0
images/original/368.png,images/real_gemini_cot/368.png,107,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
images/original/1087.png,images/real_gpt4_direct/1087.png,108,3.0,4.0,3.0,4.0,3.0,4.0,5.0,3.0,5.0,2.0,3.0,3.0,2.0,4.0
images/original/98.png,images/real_gpt4_direct/98.png,109,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
images/original/396.png,images/real_gpt4_no_action/396.png,110,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
images/original/339.png,images/real_gemini_self-refine/339.png,111,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0
images/original/54.png,images/real_gpt4_self-refine/54.png,112,4.0,4.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0,2.0,3.0,4.0,2.0,4.0
images/original/365.png,images/real_gpt4_cot/365.png,113,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0
images/original/1115.png,images/real_gpt4_direct/1115.png,114,4.0,4.0,4.0,5.0,3.0,1.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,5.0
images/original/868.png,images/real_gpt4_no_action/868.png,115,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0
images/original/459.png,images/real_gpt4_direct/459.png,116,3.0,3.0,3.0,4.0,2.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0
images/original/412.png,images/real_gpt4_direct/412.png,117,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0
images/original/370.png,images/real_gpt4_cot/370.png,118,2.0,3.0,1.0,3.0,2.0,3.0,5.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0
images/original/60.png,images/real_gemini_cot/60.png,119,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
images/original/1047.png,images/real_gpt4_self-refine/1047.png,120,2.0,3.0,1.0,4.0,2.0,1.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0
images/original/846.png,images/real_gpt4_self-refine/846.png,121,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0
images/original/550.png,images/real_gpt4_self-refine/550.png,122,2.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0
images/original/956.png,images/real_gpt4_cot/956.png,123,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
images/original/540.png,images/real_gemini_self-refine/540.png,124,3.0,4.0,3.0,4.0,2.0,4.0,5.0,2.0,5.0,3.0,3.0,4.0,3.0,4.0
images/original/604.png,images/real_gpt4_no_action/604.png,125,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0
images/original/1088.png,images/real_gemini_cot/1088.png,126,3.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,1.0,4.0
images/original/378.png,images/real_gemini_self-refine/378.png,127,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
images/original/550.png,images/real_gemini_self-refine/550.png,128,2.0,3.0,1.0,1.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0
images/original/540.png,images/real_gemini_no_action/540.png,129,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
images/original/137.png,images/real_gemini_self-refine/137.png,130,3.0,5.0,1.0,4.0,2.0,3.0,5.0,2.0,5.0,4.0,4.0,5.0,3.0,4.0
images/original/341.png,images/real_gpt4_cot/341.png,131,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
images/original/1050.png,images/real_gpt4_self-refine/1050.png,132,3.0,3.0,3.0,4.0,2.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0
images/original/WebSight_159.png,images/syn_gpt4_cot/WebSight_159.png,133,4.0,4.0,3.0,4.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,3.0,4.0
images/original/396.png,images/real_gpt4_self-refine/396.png,134,1.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0
images/original/695.png,images/real_gemini_self-refine/695.png,135,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,4.0
images/original/451.png,images/real_gpt4_cot/451.png,136,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,1.0,4.0,2.0,3.0
images/original/1206.png,images/real_gpt4_direct/1206.png,137,3.0,3.0,3.0,2.0,2.0,3.0,5.0,2.0,4.0,2.0,4.0,4.0,2.0,3.0
images/original/605.png,images/real_gpt4_no_action/605.png,138,2.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0
images/original/1102.png,images/real_gpt4_self-refine/1102.png,139,1.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
images/original/459.png,images/real_gpt4_no_action/459.png,140,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
images/original/1053.png,images/real_gpt4_direct/1053.png,141,2.0,2.0,2.0,3.0,1.0,3.0,5.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0
images/original/6.png,images/real_gpt4_direct/6.png,142,1.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0
images/original/1013.png,images/real_gpt4_cot/1013.png,143,2.0,2.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0
images/original/WebSight_144.png,images/syn_gpt4_cot/WebSight_144.png,144,2.0,3.0,2.0,2.0,2.0,3.0,5.0,5.0,5.0,1.0,3.0,5.0,2.0,4.0
images/original/905.png,images/real_gemini_self-refine/905.png,145,4.0,4.0,2.0,5.0,3.0,4.0,3.0,2.0,5.0,1.0,4.0,5.0,2.0,5.0
images/original/353.png,images/real_gpt4_no_action/353.png,146,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
images/original/224.png,images/real_gemini_cot/224.png,147,1.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
images/original/1213.png,images/real_gemini_self-refine/1213.png,148,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0
